spyware,encrypter,downloader,backdoor,ransomware
0.0,0.0689655172413793,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0204081632653061,0.0204081632653061,0.0204081632653061,0.0
0.0,0.0769230769230769,0.0,0.0,0.0192307692307692
0.0,0.109090909090909,0.0,0.0,0.0
0.0,0.0943396226415094,0.0188679245283018,0.1509433962264151,0.0
0.0,0.034090909090909,0.0113636363636363,0.0,0.034090909090909
0.0,0.0847457627118644,0.0,0.0,0.0169491525423728
0.0,0.0657894736842105,0.0,0.0,0.0
0.0,0.0,0.0923076923076923,0.0,0.0
0.0,0.0806451612903225,0.0,0.0,0.0
0.0,0.0363636363636363,0.0,0.0,0.0
0.0,0.0925925925925925,0.0,0.0,0.0
0.0,0.1212121212121212,0.0151515151515151,0.0303030303030303,0.0151515151515151
0.0,0.0,0.2535211267605634,0.0,0.0
0.0,0.1,0.0142857142857142,0.0571428571428571,0.0571428571428571
0.0,0.0,0.1971830985915492,0.0,0.0
0.0,0.1176470588235294,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.081081081081081,0.0,0.0,0.0
0.0,0.0,0.2727272727272727,0.0,0.0
0.0,0.109090909090909,0.0,0.0,0.0
0.0,0.0161290322580645,0.0,0.0,0.0
0.0,0.0,0.1621621621621621,0.0,0.0
0.0,0.0389610389610389,0.0129870129870129,0.1038961038961039,0.0779220779220779
0.0,0.0151515151515151,0.0,0.0,0.0
0.0,0.0892857142857142,0.0,0.0,0.0
0.0175438596491228,0.1403508771929824,0.0,0.0175438596491228,0.0
0.0,0.0166666666666666,0.0166666666666666,0.0,0.0
0.0,0.0746268656716417,0.0,0.0,0.0149253731343283
0.0,0.1296296296296296,0.0,0.0,0.0
0.0,0.1818181818181818,0.0,0.0,0.0181818181818181
0.0,0.0666666666666666,0.0,0.1666666666666666,0.0
0.0,0.0508474576271186,0.0,0.1864406779661017,0.0
0.0,0.0,0.2727272727272727,0.0,0.0
0.0,0.0,0.1470588235294117,0.0,0.0
0.0,0.0535714285714285,0.0,0.0,0.0178571428571428
0.0,0.0,0.0,0.0,0.0
0.0,0.0862068965517241,0.0,0.0172413793103448,0.0
0.0,0.0,0.25,0.0,0.0
0.0,0.0526315789473684,0.0,0.0,0.0
0.0,0.1343283582089552,0.0,0.0,0.0
0.0,0.0,0.1733333333333333,0.0,0.0
0.0212765957446808,0.1489361702127659,0.0,0.0212765957446808,0.0
0.0,0.0701754385964912,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0625,0.0,0.0,0.015625
0.0,0.2,0.0166666666666666,0.05,0.0166666666666666
0.0,0.0,0.1774193548387097,0.0,0.0
0.0,0.0555555555555555,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
